*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
      8        "Not ascertained"
      9        "Don't know"
 / AHEPBTST
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / SHTHEPB
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHEPDOS
      1        "Received at least 3 doses"
      2        "Received less than 3 doses"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHTHEPA
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHEPANUM
      96       "Received all shots"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AHEPCTST
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AHEPCRES
      1        "
You or your doctor thought you were at risk of having hepatitis C because a blood test or symptoms like fatigue, nausea, stomach pain, yellowing of the eyes or skin indicated you might have liver dise
ase"
      2        "You were born from 1945 through 1965"
      3        "You were at risk of hepatitis C infection due to exposure to blood on your job, injection drug use or receipt of transfusion before 1992"
      4        "Some other reason"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / SHINGLES
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHTTD
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHTTD05
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHTTDAP2
      1        "Yes-included pertussis"
      2        "No-did not include pertussis"
      3        "Doctor did not say"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHTHPV2
      1        "Yes"
      2        "No"
      3        "Doctor refused when asked"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SHHPVDOS
      96       "All shots"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AHPVAGE
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / LIVEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / TRAVEL
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WRKHLTH2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WRKDIR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSBPCH1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSCHCH1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSBSCH1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSPAP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSMAM
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSCOL
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / APSDIET
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APSSMKC
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCFAM
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCHELP
      1        "Very likely"
      2        "Somewhat likely"
      3        "Somewhat unlikely"
      4        "Very unlikely"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / LTCWHO1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCWHO2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCWHO3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCWHO4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / LTCWHO5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDINS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDPRCH
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDWHO
      1        "Self"
      2        "Someone else in family"
      3        "Both"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDDIF1
      1        "Very difficult"
      2        "Somewhat difficult"
      3        "Not at all difficult"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDDIF2
      1        "Very difficult"
      2        "Somewhat difficult"
      3        "Not at all difficult"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AINDENY1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDENY2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDENY3
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDNOT1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDNOT2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDNOT3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDNOT4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AINDNOT5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AEXCHNG
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASICPUSE
      1        "Never or almost never"
      2        "Some days"
      3        "Most days"
      4        "Every day"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASISATHC
      1        "Very satisfied"
      2        "Somewhat satisfied"
      3        "Somewhat dissatisfied"
      4        "Very dissatisfied"
      5        "You haven't had health care in the past 12 months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASITENUR
      1        "Less than 1 year"
      2        "1-3 years"
      3        "4-10 years"
      4        "11-20 years"
      5        "More than 20 years"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASINHELP
      1        "Definitely agree"
      2        "Somewhat agree"
      3        "Somewhat disagree"
      4        "Definitely disagree"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASINCNTO
      1        "Definitely agree"
      2        "Somewhat agree"
      3        "Somewhat disagree"
      4        "Definitely disagree"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASINTRU
      1        "Definitely agree"
      2        "Somewhat agree"
      3        "Somewhat disagree"
      4        "Definitely disagree"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASINKNT
      1        "Definitely agree"
      2        "Somewhat agree"
      3        "Somewhat disagree"
      4        "Definitely disagree"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASISIM
      1        "Gay"
      2        "Straight, that is, not gay"
      3        "Bisexual"
      4        "Something else"
      5        "I don't know the answer"
      7        "Refused"
      8        "Not ascertained"
 / ASISIF
      1        "Lesbian or gay"
      2        "Straight, that is, not lesbian or gay"
      3        "Bisexual"
      4        "Something else"
      5        "I don't know the answer"
      7        "Refused"
      8        "Not ascertained"
 / ASIRETR
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASIMEDC
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASISTLV
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASICNHC
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASICCOLL
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      5        "This does not apply to me"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASINBILL
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASIHCST
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASICCMP
      1        "Very worried"
      2        "Moderately worried"
      3        "Not too worried"
      4        "Not worried at all"
      5        "I don't have credit cards"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASISLEEP
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASISLPFL
      00       "Did not have trouble falling asleep in the past week"
      07       "7 or more times"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASISLPST
      00       "Did not have trouble staying asleep in the past week"
      07       "7 or more times"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASISLPMD
      00       "Did not take medication to help sleep in the past week"
      07       "7 or more times"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASIREST
      00       "Never felt rested in the past week"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
